src/Landing.jsx:148:      color: 0xeef6ff, emissive: 0x081428, emissiveIntensity: 0.02,
src/Landing.jsx:1555:          <div style={{ fontSize: 14, color: "rgba(255,255,255,0.5)", lineHeight: 1.6, maxWidth: 500 }}>
src/Landing.jsx:1566:              color: "#fff", cursor: "pointer", display: "flex", alignItems: "center", justifyContent: "center",
src/Landing.jsx:1575:              color: "#fff", cursor: "pointer", display: "flex", alignItems: "center", justifyContent: "center",
src/Landing.jsx:1633:      <div style={{ fontSize: 20, fontWeight: 700, color: "#fff", marginBottom: 10 }}>You're on the list.</div>
src/Landing.jsx:1634:      <div style={{ fontSize: 14, color: "rgba(255,255,255,0.45)", lineHeight: 1.6, marginBottom: 24 }}>
src/Landing.jsx:1639:        color: "#5ba4ff", fontFamily: "inherit", fontSize: 14, fontWeight: 600,
src/Landing.jsx:1656:          borderRadius: 12, padding: "13px 18px", color: "rgba(255,255,255,0.85)", fontSize: 14,
src/Landing.jsx:1668:          borderRadius: 12, padding: "13px 18px", color: "rgba(255,255,255,0.85)", fontSize: 14,
src/Landing.jsx:1677:        color: "#fff", border: "none", borderRadius: 12, padding: "15px",
src/Landing.jsx:1755:        color: mouse.inside ? "#fff" : "rgba(255,255,255,0.5)",
src/Landing.jsx:1759:        <div style={{ fontSize: 15, fontWeight: 700, color: "#fff", marginBottom: 8, letterSpacing: "-.3px" }}>{title}</div>
src/Landing.jsx:1760:        <div style={{ fontSize: 13, color: "rgba(255,255,255,0.42)", lineHeight: 1.72 }}>{desc}</div>
src/Landing.jsx:1781:        color: "#5ba4ff", boxShadow: "0 0 20px rgba(26,130,255,0.15)",
src/Landing.jsx:1784:        <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "1.5px", color: "rgba(26,130,255,0.7)", textTransform: "uppercase", marginBottom: 6 }}>Step {n}</div>
src/Landing.jsx:1785:        <div style={{ fontSize: 18, fontWeight: 700, color: "#fff", marginBottom: 8, letterSpacing: "-.3px" }}>{title}</div>
src/Landing.jsx:1786:        <div style={{ fontSize: 14, color: "rgba(255,255,255,0.42)", lineHeight: 1.72 }}>{desc}</div>
src/Landing.jsx:1811:      <div style={{ fontSize: 14, color: "rgba(255,255,255,0.62)", lineHeight: 1.75, marginBottom: 22, fontStyle: "italic" }}>
src/Landing.jsx:1819:          fontSize: 14, fontWeight: 700, color: "#fff",
src/Landing.jsx:1822:          <div style={{ fontSize: 13, fontWeight: 600, color: "#fff" }}>{name}</div>
src/Landing.jsx:1823:          <div style={{ fontSize: 11, color: "rgba(255,255,255,0.32)" }}>{role}, {company}</div>
src/Landing.jsx:1843:        color: "#fff", fontSize: 15, fontWeight: 600, cursor: "pointer",
src/Landing.jsx:1853:        <div style={{ padding: "0 24px 22px", fontSize: 14, color: "rgba(255,255,255,0.45)", lineHeight: 1.75 }}>{a}</div>
src/Landing.jsx:1900:        <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#1a82ff", textTransform: "uppercase", marginBottom: 14 }}>{lang === "sv" ? "Vad folk säger" : "What people say"}</div>
src/Landing.jsx:1914:          <div style={{ position: "absolute", top: 10, left: 32, fontSize: 100, lineHeight: 1, color: `${cur.c}12`, fontFamily: "Georgia,serif", fontWeight: 700, pointerEvents: "none", userSelect: "none" }}>"</div>
src/Landing.jsx:1916:          <p style={{ fontSize: "clamp(15px,2vw,20px)", color: "rgba(255,255,255,.83)", lineHeight: 1.65, marginBottom: 28, fontStyle: "italic", maxWidth: 800, position: "relative", margin: "0 0 28px" }}>
src/Landing.jsx:1920:            <div style={{ width: 42, height: 42, borderRadius: "50%", background: `linear-gradient(135deg,${cur.c},${cur.c}99)`, display: "flex", alignItems: "center", justifyContent: "center", fontSize: 15, fontWeight: 800, color: "#fff", boxShadow: `0 0 16px ${cur.c}55`, flexShrink: 0 }}>{cur.name[0]}</div>
src/Landing.jsx:1922:              <div style={{ fontSize: 14, fontWeight: 700, color: "#fff" }}>{cur.name}</div>
src/Landing.jsx:1923:              <div style={{ fontSize: 12, color: "rgba(255,255,255,.32)", marginTop: 2 }}>{lang === "sv" && cur.roleSv ? cur.roleSv : cur.role} · {cur.company}</div>
src/Landing.jsx:1933:            color: "rgba(255,255,255,.4)", fontSize: 14, cursor: "pointer",
src/Landing.jsx:1957:            <div style={{ fontSize: 10, color: "rgba(255,255,255,.38)", lineHeight: 1.45, marginBottom: 7 }}>"{tt.quote.slice(0, 52)}…"</div>
src/Landing.jsx:1959:              <div style={{ width: 18, height: 18, borderRadius: "50%", background: `linear-gradient(135deg,${tt.c},${tt.c}88)`, display: "flex", alignItems: "center", justifyContent: "center", fontSize: 9, fontWeight: 700, color: "#fff", flexShrink: 0 }}>{tt.name[0]}</div>
src/Landing.jsx:1960:              <span style={{ fontSize: 10, fontWeight: 600, color: "rgba(255,255,255,.45)" }}>{tt.name}</span>
src/Landing.jsx:2032:                color: "rgba(255,255,255,0.8)", whiteSpace: "nowrap", pointerEvents: "none",
src/Landing.jsx:2047:                color: item.highlight ? "#fff" : hovered === item.id ? "#fff" : "rgba(255,255,255,0.5)",
src/Landing.jsx:2109:      <span style={{ fontSize: 11, color: "rgba(255,255,255,.6)", lineHeight: 1.4 }}>{ticks[i]}</span>
src/Landing.jsx:2136:        <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#1a82ff", textTransform: "uppercase", marginBottom: 14 }}>vs the alternatives</div>
src/Landing.jsx:2143:              <th style={{ padding: "13px 18px", textAlign: "left", fontSize: 11, color: "rgba(255,255,255,.28)", fontWeight: 600, background: "rgba(255,255,255,.02)", borderBottom: "1px solid rgba(255,255,255,.06)" }}>{lang === "sv" ? "Funktion" : "Feature"}</th>
src/Landing.jsx:2145:                <th key={i} style={{ padding: "13px 18px", textAlign: "center", fontSize: 12, fontWeight: 700, color: c.hi ? "#fff" : "rgba(255,255,255,.35)", background: c.hi ? "rgba(26,130,255,.1)" : "rgba(255,255,255,.02)", borderBottom: `2px solid ${c.hi ? "rgba(26,130,255,.5)" : "rgba(255,255,255,.05)"}` }}>
src/Landing.jsx:2146:                  {c.l}{c.hi ? <span style={{ display: "block", fontSize: 9, color: "#5ba4ff", fontWeight: 600, marginTop: 2 }}>{lang === "sv" ? "← du är här" : "← you're here"}</span> : null}
src/Landing.jsx:2154:                <td style={{ padding: "11px 18px", fontSize: 12, color: "rgba(255,255,255,.5)", borderBottom: "1px solid rgba(255,255,255,.04)", background: "rgba(255,255,255,.01)" }}>{lang === "sv" && row.fSv ? row.fSv : row.f}</td>
src/Landing.jsx:2187:        <h3 style={{ fontSize: 25, fontWeight: 800, letterSpacing: "-1.5px", margin: "0 0 12px", lineHeight: 1.12, color: "#fff" }}>{lang === "sv" ? "Vänta — hämta 10 gratis krediter" : "Wait — grab 10 free credits"}</h3>
src/Landing.jsx:2188:        <p style={{ fontSize: 14, color: "rgba(255,255,255,.42)", lineHeight: 1.65, marginBottom: 28 }}>Try Logoplacers before you go. Send your first personalised demo in under 30 seconds — no credit card needed.</p>
src/Landing.jsx:2189:        <button onClick={() => { setShow(false); onEnterApp(); }} style={{ background: "linear-gradient(135deg,#1a82ff,#5b4fff)", color: "#fff", border: "none", borderRadius: 13, padding: "14px 32px", fontSize: 15, fontWeight: 700, cursor: "pointer", fontFamily: "inherit", width: "100%", boxShadow: "0 8px 32px rgba(26,130,255,.4)", marginBottom: 10 }}>
src/Landing.jsx:2192:        <button onClick={() => setShow(false)} style={{ background: "none", border: "none", color: "rgba(255,255,255,.22)", fontSize: 12, cursor: "pointer", fontFamily: "inherit" }}>
src/Landing.jsx:2223:    <div style={{ background: "#070b12", color: "#fff", fontFamily: "'DM Sans','Helvetica Neue',sans-serif", overflowX: "hidden" }}>
src/Landing.jsx:2251:              style={{ fontSize: 13, color: "rgba(255,255,255,0.45)", textDecoration: "none", padding: "8px 14px", borderRadius: 8, transition: "color .15s" }}
src/Landing.jsx:2257:            style={{ fontSize: 13, color: "rgba(255,255,255,0.45)", textDecoration: "none", background: "none", border: "none", cursor: "pointer", fontFamily: "inherit", padding: "8px 14px", borderRadius: 8, transition: "color .15s" }}
src/Landing.jsx:2264:              <button key={l} onClick={() => setLang(l)} style={{ background: lang === l ? "rgba(26,130,255,.2)" : "none", border: "none", borderRadius: 6, padding: "3px 9px", color: lang === l ? "#60a5fa" : "rgba(255,255,255,.35)", fontSize: 11, fontWeight: 700, cursor: "pointer", fontFamily: "inherit", textTransform: "uppercase" }}>{l}</button>
src/Landing.jsx:2270:            color: "#fff", border: "none", borderRadius: 10, padding: "9px 20px",
src/Landing.jsx:2295:            fontSize: 11, fontWeight: 700, color: "#5ba4ff", letterSpacing: "1.5px", textTransform: "uppercase",
src/Landing.jsx:2310:            <span style={{ color: "#fff", display: "block", animation: "fadeSlideUp .8s .08s ease both" }}>
src/Landing.jsx:2316:              WebkitBackgroundClip: "text", WebkitTextFillColor: "transparent",
src/Landing.jsx:2323:            fontSize: "clamp(15px, 1.8vw, 19px)", color: "rgba(255,255,255,0.45)",
src/Landing.jsx:2335:              color: "#fff", border: "none", borderRadius: 14, padding: "18px 44px",
src/Landing.jsx:2345:              color: "rgba(255,255,255,0.6)", background: "rgba(255,255,255,0.04)",
src/Landing.jsx:2382:          <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#5ba4ff", textTransform: "uppercase", marginBottom: 18 }}>{lang === "sv" ? "HUR DET FUNGERAR" : "HOW IT WORKS"}</div>
src/Landing.jsx:2383:          <h2 style={{ fontSize: "clamp(26px,4vw,42px)", fontWeight: 800, letterSpacing: "-1.5px", margin: "0 0 56px", color: "#fff" }}>
src/Landing.jsx:2385:            <span style={{ color: "rgba(255,255,255,.38)" }}>{lang === "sv" ? "på under 10 minuter." : "in under 10 minutes."}</span>
src/Landing.jsx:2389:              { n: "01", title: lang === "sv" ? "Ladda upp din produktskärmbild" : "Upload your product screenshot", body: lang === "sv" ? "Dra in valfri UI-skärmbild, mockup eller bild. Stöder PNG, JPG, HEIC. Inga designkunskaper behövs." : "Drag in any UI screenshot, mockup, or image. Supports PNG, JPG, HEIC. No design skills needed.", color: "#1a82ff" },
src/Landing.jsx:2390:              { n: "02", title: lang === "sv" ? "Klistra in din prospektlista" : "Paste your prospect list", body: lang === "sv" ? "Skriv eller klistra in företagsnamn. Logoplacers hämtar automatiskt varje logotyp på sekunder — Salesforce, Spotify, vilket företag som helst." : "Type or paste company names. Logoplacers auto-fetches every logo in seconds — Salesforce, Spotify, any company.", color: "#8b5cf6" },
src/Landing.jsx:2391:              { n: "03", title: lang === "sv" ? "Skicka från ditt eget Gmail" : "Send from your own Gmail", body: lang === "sv" ? "Anslut Gmail med ett klick. Varje prospekt får en unik personaliserad bild. Mejl skickas med naturliga fördröjningar." : "Connect Gmail in one click. Each prospect gets a unique personalised image. Emails sent with natural delays.", color: "#10b981" },
src/Landing.jsx:2394:                <div style={{ fontSize: 11, fontWeight: 800, color: s.color, letterSpacing: "1px", marginBottom: 14 }}>{s.n}</div>
src/Landing.jsx:2395:                <div style={{ fontSize: 16, fontWeight: 700, color: "#fff", letterSpacing: "-.4px", marginBottom: 10, lineHeight: 1.3 }}>{s.title}</div>
src/Landing.jsx:2396:                <div style={{ fontSize: 13, color: "rgba(255,255,255,.42)", lineHeight: 1.65 }}>{s.body}</div>
src/Landing.jsx:2405:              <div key={b} style={{ display: "flex", alignItems: "center", gap: 7, fontSize: 13, color: "rgba(255,255,255,.45)" }}>
src/Landing.jsx:2418:            <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#1a82ff", textTransform: "uppercase", marginBottom: 16 }}>{lang === "sv" ? "Funktioner" : "Features"}</div>
src/Landing.jsx:2466:          <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#1a82ff", textTransform: "uppercase", marginBottom: 20 }}>{lang === "sv" ? "Tidig åtkomst" : "Early access"}</div>
src/Landing.jsx:2470:          <p style={{ fontSize: 16, color: "rgba(255,255,255,0.42)", marginBottom: 48, lineHeight: 1.7 }}>
src/Landing.jsx:2483:          <div style={{ marginTop: 28, fontSize: 12, color: "rgba(255,255,255,0.2)" }}>
src/Landing.jsx:2493:            <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#1a82ff", textTransform: "uppercase", marginBottom: 14 }}>{t("nav.pricing")}</div>
src/Landing.jsx:2495:            <p style={{ fontSize: 15, color: "rgba(255,255,255,0.38)", maxWidth: 380, margin: "0 auto" }}>{t("pricing.sub")}</p>
src/Landing.jsx:2511:                {p.highlight && <div style={{ position: "absolute", top: -11, left: "50%", transform: "translateX(-50%)", background: "linear-gradient(135deg,#1a82ff,#5b4fff)", color: "#fff", fontSize: 10, fontWeight: 700, letterSpacing: "1px", padding: "4px 12px", borderRadius: 100, whiteSpace: "nowrap", textTransform: "uppercase" }}>Most popular</div>}
src/Landing.jsx:2512:                <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "1.5px", textTransform: "uppercase", color: p.highlight ? "#5ba4ff" : "rgba(255,255,255,0.4)" }}>{p.name}</div>
src/Landing.jsx:2513:                <div style={{ fontSize: 34, fontWeight: 800, letterSpacing: "-2px", color: "#fff", lineHeight: 1 }}>
src/Landing.jsx:2514:                  {p.price}<span style={{ fontSize: 13, color: "rgba(255,255,255,0.35)", fontWeight: 400 }}>{p.period}</span>
src/Landing.jsx:2516:                <div style={{ fontSize: 11, color: "rgba(255,255,255,0.35)", marginBottom: 4 }}>{p.credits}</div>
src/Landing.jsx:2521:                      <span style={{ fontSize: 12, color: "rgba(255,255,255,0.5)", lineHeight: 1.4 }}>{f}</span>
src/Landing.jsx:2535:                    color: "#fff",
src/Landing.jsx:2553:            <div style={{ fontSize: 11, fontWeight: 700, letterSpacing: "2px", color: "#1a82ff", textTransform: "uppercase", marginBottom: 16 }}>{lang === "sv" ? "VANLIGA FRÅGOR" : "FAQ"}</div>
src/Landing.jsx:2578:            <div key={b.label} style={{ display: "flex", alignItems: "center", gap: 7, fontSize: 12, color: "rgba(255,255,255,0.3)" }}>
src/Landing.jsx:2590:          <span style={{ fontSize: 14, fontWeight: 600, color: "rgba(255,255,255,0.5)" }}>Logoplacers</span>
src/Landing.jsx:2593:          <button onClick={onOpenBlog} style={{ background: "none", border: "none", color: "rgba(255,255,255,0.3)", fontSize: 12, cursor: "pointer", fontFamily: "inherit" }}>{t("nav.blog")}</button>
src/Landing.jsx:2594:          <a href="#privacy" style={{ color: "rgba(255,255,255,0.3)", fontSize: 12, textDecoration: "none" }}>{t("footer.privacy")}</a>
src/Landing.jsx:2595:          <a href="#terms" style={{ color: "rgba(255,255,255,0.3)", fontSize: 12, textDecoration: "none" }}>{t("footer.terms")}</a>
src/Landing.jsx:2596:          <a href="mailto:hello@logoplacers.com" style={{ color: "rgba(255,255,255,0.3)", fontSize: 12, textDecoration: "none" }}>hello@logoplacers.com</a>
src/Landing.jsx:2597:          <span style={{ fontSize: 12, color: "rgba(255,255,255,0.15)" }}>© 2025 Logoplacers</span>
src/Landing.jsx:2610:        ::placeholder{color:rgba(255,255,255,0.25)}
src/App.jsx:37:  body { background: var(--bg); color: var(--t1); font-family: -apple-system, BlinkMacSystemFont, "SF Pro Text", "Helvetica Neue", sans-serif; -webkit-font-smoothing: antialiased; }
src/App.jsx:46:  .header-name { font-size: 16px; font-weight: 700; background: linear-gradient(135deg,#ffffff,#a5c8ff); -webkit-background-clip: text; -webkit-text-fill-color: transparent; background-clip: text; letter-spacing: -.3px; }
src/App.jsx:47:  .header-sub  { font-size: 11px; color: var(--t3); margin-top: 1px; }
src/App.jsx:52:  .mode-tab { flex: 1; padding: 11px 0; text-align: center; font-size: 13px; font-weight: 500; color: var(--t3); border: none; background: none; cursor: pointer; border-bottom: 2px solid transparent; transition: all .15s; font-family: inherit; }
src/App.jsx:53:  .mode-tab:hover { color: var(--t2); }
src/App.jsx:54:  .mode-tab.active { color: #7db8ff; border-bottom-color: #1a82ff; text-shadow: 0 0 20px rgba(26,130,255,0.4); }
src/App.jsx:62:  .s-label { font-size: 10px; font-weight: 700; letter-spacing: 1px; text-transform: uppercase; color: rgba(167,139,250,0.7); padding: 20px 16px 7px; display: block; }
src/App.jsx:72:  .upload-zone:hover { border-color: var(--blue); background: var(--blue-dim); }
src/App.jsx:75:  .uz-text { font-size: 13px; color: var(--t2); }
src/App.jsx:76:  .uz-active { font-size: 13px; color: var(--blue); }
src/App.jsx:77:  .uz-hint { font-size: 11px; color: var(--t4); margin-top: 3px; }
src/App.jsx:82:  .sl-label { font-size: 12px; color: var(--t2); }
src/App.jsx:84:  .sl-val-inp { font-size: 12px; font-weight: 500; background: var(--bg4); border: 0.5px solid var(--blue); color: var(--t1); font-family: inherit; border-radius: 4px; padding: 1px 4px; width: 52px; text-align: right; outline: none; }
src/App.jsx:93:  .lcard-title { font-size: 13px; font-weight: 500; color: var(--t1); flex: 1; }
src/App.jsx:94:  .lcard-prev { font-size: 12px; color: var(--t3); max-width: 100px; overflow: hidden; text-overflow: ellipsis; white-space: nowrap; }
src/App.jsx:96:  .lrm { background: none; border: none; color: var(--t4); font-size: 16px; cursor: pointer; line-height: 1; flex-shrink: 0; }
src/App.jsx:97:  .lrm:hover { color: var(--red); }
src/App.jsx:98:  .lchev { font-size: 10px; color: var(--t4); }
src/App.jsx:101:  .inp { width: 100%; background: var(--bg4); border: 0.5px solid var(--sep); color: var(--t1); font-family: inherit; font-size: 13px; padding: 8px 10px; border-radius: var(--r-sm); outline: none; transition: border-color .15s; }
src/App.jsx:102:  .inp:focus { border-color: var(--blue); }
src/App.jsx:103:  .inp::placeholder { color: var(--t4); }
src/App.jsx:110:  .tag-btn { background: linear-gradient(135deg,rgba(26,130,255,0.12),rgba(91,79,255,0.12)); border: 0.5px solid rgba(91,79,255,0.35); color: #a78bfa; font-size: 11px; padding: 3px 8px; border-radius: 6px; cursor: pointer; font-family: inherit; transition: all .15s; }
src/App.jsx:111:  .tag-btn:hover { background: linear-gradient(135deg,#1a82ff,#5b4fff); color:#fff; border-color:transparent; }
src/App.jsx:116:  .cg-label { font-size: 11px; color: var(--t3); }
src/App.jsx:124:  .tbtn { flex: 1; background: var(--bg4); border: 0.5px solid var(--sep); color: var(--t3); font-family: inherit; font-size: 12px; padding: 6px; border-radius: 7px; cursor: pointer; transition: all .15s; }
src/App.jsx:125:  .tbtn.on { background: linear-gradient(135deg,rgba(26,130,255,0.15),rgba(91,79,255,0.15)); border-color: rgba(91,79,255,0.5); color: #a78bfa; }
src/App.jsx:129:  .wbtn { flex: 1; background: var(--bg4); border: 0.5px solid var(--sep); color: var(--t3); font-family: inherit; font-size: 11px; padding: 5px 2px; border-radius: 6px; cursor: pointer; transition: all .15s; text-align: center; }
src/App.jsx:130:  .wbtn.on { background: var(--blue-dim); border-color: var(--blue); color: var(--blue); }
src/App.jsx:136:  .modal-title { font-size:15px; font-weight:600; color:var(--t1); }
src/App.jsx:137:  .modal-sub { font-size:11px; color:var(--t3); margin-top:3px; max-width:500px; line-height:1.45; }
src/App.jsx:142:  .modal-close { background:none; border:none; color:var(--t3); font-size:20px; cursor:pointer; padding:0 4px; border-radius:6px; line-height:1; flex-shrink:0; }
src/App.jsx:143:  .modal-close:hover { background:var(--bg4); color:var(--t1); }
src/App.jsx:144:  .field-lbl { font-size:10px; font-weight:600; letter-spacing:.5px; text-transform:uppercase; color:var(--t3); margin-bottom:5px; display:block; }
src/App.jsx:145:  .modal-inp { width:100%; background:var(--bg4); border:0.5px solid var(--sep); color:var(--t1); font-family:inherit; font-size:13px; padding:8px 10px; border-radius:var(--r-sm); outline:none; }
src/App.jsx:146:  .modal-inp:focus { border-color:var(--blue); }
src/App.jsx:147:  .modal-ta { width:100%; background:var(--bg4); border:0.5px solid var(--sep); color:var(--t1); font-family:inherit; font-size:13px; padding:8px 10px; border-radius:var(--r-sm); outline:none; resize:vertical; line-height:1.6; min-height:120px; }
src/App.jsx:148:  .modal-ta:focus { border-color:var(--blue); }
src/App.jsx:153:  .send-thumb-ph { width:56px; height:36px; border-radius:5px; background:var(--bg4); border:0.5px solid var(--sep); display:flex; align-items:center; justify-content:center; color:var(--t4); flex-shrink:0; font-size:18px; }
src/App.jsx:155:  .send-name { font-size:13px; font-weight:500; color:var(--t1); overflow:hidden; text-overflow:ellipsis; white-space:nowrap; }
src/App.jsx:156:  .send-detail { font-size:11px; color:var(--t3); overflow:hidden; text-overflow:ellipsis; white-space:nowrap; margin-top:2px; }
src/App.jsx:158:  .send-st.ok { color:var(--green); } .send-st.err { color:var(--red); } .send-st.ing { color:var(--orange); }
src/App.jsx:159:  .google-btn { display:flex; align-items:center; gap:10px; background:#fff; color:#3c4043; border:none; font-family:inherit; font-size:14px; font-weight:500; padding:10px 22px; border-radius:8px; cursor:pointer; box-shadow:0 2px 8px rgba(0,0,0,.25); transition:box-shadow .15s; }
src/App.jsx:166:  .btn-p { background: linear-gradient(135deg, #1a82ff, #5b4fff); color: #fff; border: none; font-family: inherit; font-size: 14px; font-weight: 500; padding: 10px 16px; border-radius: var(--r-sm); cursor: pointer; width: 100%; transition: opacity .15s, box-shadow .15s; box-shadow: 0 4px 16px rgba(26,130,255,0.25); }
src/App.jsx:168:  .btn-p:disabled { background: var(--bg4); color: var(--t4); cursor: not-allowed; opacity: 1; }
src/App.jsx:169:  .btn-s { background: var(--bg4); color: var(--t1); border: 0.5px solid var(--sep); font-family: inherit; font-size: 13px; font-weight: 500; padding: 8px 14px; border-radius: var(--r-sm); cursor: pointer; white-space: nowrap; transition: all .15s; }
src/App.jsx:170:  .btn-s:hover { background: rgba(26,130,255,0.1); border-color: rgba(26,130,255,0.3); color: #7db8ff; }
src/App.jsx:172:  .btn-text { background: none; border: none; font-family: inherit; font-size: 13px; font-weight: 500; color: var(--blue); cursor: pointer; padding: 0; display: flex; align-items: center; gap: 3px; }
src/App.jsx:174:  .btn-text-red { background: none; border: none; font-family: inherit; font-size: 13px; font-weight: 500; color: var(--red); cursor: pointer; padding: 0; }
src/App.jsx:178:  .paste-area { width: 100%; height: 100px; background: var(--bg4); border: 0.5px solid var(--sep); color: var(--t1); font-size: 12px; padding: 9px 11px; border-radius: var(--r-sm); resize: none; outline: none; line-height: 1.6; font-family: "SF Mono", "Fira Code", monospace; }
src/App.jsx:179:  .paste-area:focus { border-color: var(--blue); }
src/App.jsx:180:  .paste-area::placeholder { color: var(--t4); }
src/App.jsx:184:  .sym-btn { background: none; border: none; font-size: 16px; padding: 7px 0; border-radius: 8px; cursor: pointer; text-align: center; color: var(--t2); transition: background .1s; }
src/App.jsx:185:  .sym-btn:hover { background: var(--bg4); color: var(--t1); }
src/App.jsx:191:  .co-hd-label { font-size: 13px; color: var(--t2); }
src/App.jsx:196:  .co-logo .ph { font-size: 12px; color: #888; font-weight: 600; }
src/App.jsx:197:  .co-logo .spinner { width: 13px; height: 13px; border: 2px solid #ddd; border-top-color: #888; border-radius: 50%; animation: spin .7s linear infinite; }
src/App.jsx:200:  .co-name { font-size: 13px; font-weight: 500; color: var(--t1); overflow: hidden; text-overflow: ellipsis; white-space: nowrap; }
src/App.jsx:201:  .co-sub  { font-size: 11px; color: var(--t3); margin-top: 1px; overflow: hidden; text-overflow: ellipsis; white-space: nowrap; }
src/App.jsx:202:  .badge-ok  { font-size: 12px; color: var(--green); }
src/App.jsx:203:  .badge-err { font-size: 12px; color: var(--red); cursor: pointer; background: none; border: none; }
src/App.jsx:204:  .ico-rm { background: none; border: none; color: var(--t4); font-size: 16px; cursor: pointer; line-height: 1; }
