src/Landing.jsx:721:      // Drag handle border
src/Landing.jsx:1907:          border: `1px solid ${cur.c}44`, borderRadius: 28,
src/Landing.jsx:1911:          transition: "opacity .26s,transform .26s,border-color .4s",
src/Landing.jsx:1920:            <div style={{ width: 42, height: 42, borderRadius: "50%", background: `linear-gradient(135deg,${cur.c},${cur.c}99)`, display: "flex", alignItems: "center", justifyContent: "center", fontSize: 15, fontWeight: 800, color: "#fff", boxShadow: `0 0 16px ${cur.c}55`, flexShrink: 0 }}>{cur.name[0]}</div>
src/Landing.jsx:1931:            width: 36, height: 36, borderRadius: "50%",
src/Landing.jsx:1932:            background: "rgba(255,255,255,.05)", border: "1px solid rgba(255,255,255,.1)",
src/Landing.jsx:1944:          <button key={i} onClick={() => go(i)} style={{ width: i === idx ? 22 : 7, height: 7, borderRadius: 4, background: i === idx ? cur.c : "rgba(255,255,255,.15)", border: "none", cursor: "pointer", padding: 0, transition: "width .3s,background .3s" }} />
src/Landing.jsx:1952:            border: `1px solid ${i === idx ? `${tt.c}44` : "rgba(255,255,255,.05)"}`,
src/Landing.jsx:1953:            borderRadius: 12, padding: "11px 13px", cursor: "pointer",
src/Landing.jsx:1959:              <div style={{ width: 18, height: 18, borderRadius: "50%", background: `linear-gradient(135deg,${tt.c},${tt.c}88)`, display: "flex", alignItems: "center", justifyContent: "center", fontSize: 9, fontWeight: 700, color: "#fff", flexShrink: 0 }}>{tt.name[0]}</div>
src/Landing.jsx:2021:        border: "1px solid rgba(255,255,255,0.1)", borderRadius: 20,
src/Landing.jsx:2030:                background: "rgba(7,11,18,0.95)", border: "1px solid rgba(255,255,255,0.12)",
src/Landing.jsx:2031:                borderRadius: 8, padding: "5px 10px", fontSize: 11, fontWeight: 600,
src/Landing.jsx:2042:                borderRadius: item.highlight ? 13 : 12,
src/Landing.jsx:2043:                border: "none",
src/Landing.jsx:2102:      border: "1px solid rgba(255,255,255,.08)", borderRadius: 13, padding: "10px 14px", maxWidth: 290,
src/Landing.jsx:2108:      <div style={{ width: 7, height: 7, borderRadius: "50%", background: "#10b981", flexShrink: 0, boxShadow: "0 0 7px #10b981" }} />
src/Landing.jsx:2139:      <div style={{ overflowX: "auto", borderRadius: 20, border: "1px solid rgba(255,255,255,.07)" }}>
src/Landing.jsx:2140:        <table style={{ width: "100%", borderCollapse: "collapse", minWidth: 520 }}>
src/Landing.jsx:2143:              <th style={{ padding: "13px 18px", textAlign: "left", fontSize: 11, color: "rgba(255,255,255,.28)", fontWeight: 600, background: "rgba(255,255,255,.02)", borderBottom: "1px solid rgba(255,255,255,.06)" }}>{lang === "sv" ? "Funktion" : "Feature"}</th>
src/Landing.jsx:2145:                <th key={i} style={{ padding: "13px 18px", textAlign: "center", fontSize: 12, fontWeight: 700, color: c.hi ? "#fff" : "rgba(255,255,255,.35)", background: c.hi ? "rgba(26,130,255,.1)" : "rgba(255,255,255,.02)", borderBottom: `2px solid ${c.hi ? "rgba(26,130,255,.5)" : "rgba(255,255,255,.05)"}` }}>
src/Landing.jsx:2154:                <td style={{ padding: "11px 18px", fontSize: 12, color: "rgba(255,255,255,.5)", borderBottom: "1px solid rgba(255,255,255,.04)", background: "rgba(255,255,255,.01)" }}>{lang === "sv" && row.fSv ? row.fSv : row.f}</td>
src/Landing.jsx:2156:                  <td key={ci} style={{ padding: "11px 18px", textAlign: "center", background: c.hi ? "rgba(26,130,255,.05)" : "transparent", borderBottom: "1px solid rgba(255,255,255,.04)", borderLeft: c.hi ? "1px solid rgba(26,130,255,.1)" : undefined, borderRight: c.hi ? "1px solid rgba(26,130,255,.1)" : undefined }}>
src/Landing.jsx:2185:      <div style={{ background: "rgba(7,11,18,.98)", border: "1px solid rgba(255,255,255,.1)", borderRadius: 28, padding: "46px 44px", maxWidth: 440, width: "100%", textAlign: "center", boxShadow: "0 40px 100px rgba(0,0,0,.8),0 0 0 0.5px rgba(26,130,255,.2)" }}>
src/Landing.jsx:2189:        <button onClick={() => { setShow(false); onEnterApp(); }} style={{ background: "linear-gradient(135deg,#1a82ff,#5b4fff)", color: "#fff", border: "none", borderRadius: 13, padding: "14px 32px", fontSize: 15, fontWeight: 700, cursor: "pointer", fontFamily: "inherit", width: "100%", boxShadow: "0 8px 32px rgba(26,130,255,.4)", marginBottom: 10 }}>
src/Landing.jsx:2192:        <button onClick={() => setShow(false)} style={{ background: "none", border: "none", color: "rgba(255,255,255,.22)", fontSize: 12, cursor: "pointer", fontFamily: "inherit" }}>
src/Landing.jsx:2236:        borderBottom: navScrolled ? "1px solid rgba(255,255,255,0.06)" : "none",
src/Landing.jsx:2251:              style={{ fontSize: 13, color: "rgba(255,255,255,0.45)", textDecoration: "none", padding: "8px 14px", borderRadius: 8, transition: "color .15s" }}
src/Landing.jsx:2257:            style={{ fontSize: 13, color: "rgba(255,255,255,0.45)", textDecoration: "none", background: "none", border: "none", cursor: "pointer", fontFamily: "inherit", padding: "8px 14px", borderRadius: 8, transition: "color .15s" }}
src/Landing.jsx:2262:          <div style={{ display: "flex", gap: 2, background: "rgba(255,255,255,.06)", border: "1px solid rgba(255,255,255,.08)", borderRadius: 8, padding: 2 }}>
src/Landing.jsx:2264:              <button key={l} onClick={() => setLang(l)} style={{ background: lang === l ? "rgba(26,130,255,.2)" : "none", border: "none", borderRadius: 6, padding: "3px 9px", color: lang === l ? "#60a5fa" : "rgba(255,255,255,.35)", fontSize: 11, fontWeight: 700, cursor: "pointer", fontFamily: "inherit", textTransform: "uppercase" }}>{l}</button>
src/Landing.jsx:2270:            color: "#fff", border: "none", borderRadius: 10, padding: "9px 20px",
src/Landing.jsx:2286:        <div style={{ position: "absolute", top: "20%", left: "15%", width: 400, height: 400, borderRadius: "50%", background: "radial-gradient(circle, rgba(26,130,255,0.06) 0%, transparent 70%)", pointerEvents: "none", zIndex: 2, animation: "floatOrb1 8s ease-in-out infinite" }} />
src/Landing.jsx:2287:        <div style={{ position: "absolute", top: "30%", right: "12%", width: 300, height: 300, borderRadius: "50%", background: "radial-gradient(circle, rgba(91,79,255,0.07) 0%, transparent 70%)", pointerEvents: "none", zIndex: 2, animation: "floatOrb2 10s ease-in-out infinite" }} />
src/Landing.jsx:2293:            background: "rgba(26,130,255,0.08)", border: "1px solid rgba(26,130,255,0.2)",
src/Landing.jsx:2294:            borderRadius: 100, padding: "8px 20px", marginBottom: 40,
src/Landing.jsx:2300:              <span style={{ position: "absolute", inset: -2, borderRadius: "50%", background: "#1a82ff", opacity: 0, animation: "pingDot 2s ease infinite" }} />
src/Landing.jsx:2301:              <span style={{ width: 6, height: 6, borderRadius: "50%", background: "#1a82ff", display: "inline-block", boxShadow: "0 0 10px #1a82ff" }} />
src/Landing.jsx:2335:              color: "#fff", border: "none", borderRadius: 14, padding: "18px 44px",
src/Landing.jsx:2346:              border: "1px solid rgba(255,255,255,0.1)", borderRadius: 14, padding: "18px 28px",
src/Landing.jsx:2350:              onMouseEnter={e => { e.currentTarget.style.borderColor = "rgba(255,255,255,0.25)"; e.currentTarget.style.color = "#fff"; e.currentTarget.style.background = "rgba(255,255,255,0.07)"; }}
src/Landing.jsx:2351:              onMouseLeave={e => { e.currentTarget.style.borderColor = "rgba(255,255,255,0.1)"; e.currentTarget.style.color = "rgba(255,255,255,0.6)"; e.currentTarget.style.background = "rgba(255,255,255,0.04)"; }}>
src/Landing.jsx:2366:      <section ref={statsRef} style={{ padding: "80px 48px", borderTop: "1px solid rgba(255,255,255,0.05)", borderBottom: "1px solid rgba(255,255,255,0.05)", position: "relative", overflow: "hidden" }}>
src/Landing.jsx:2380:      <section style={{ padding: "80px 48px 60px", background: "rgba(255,255,255,.015)", borderBottom: "1px solid rgba(255,255,255,.05)" }}>
src/Landing.jsx:2393:              <div key={s.n} style={{ background: "rgba(255,255,255,.03)", border: "1px solid rgba(255,255,255,.07)", borderRadius: 18, padding: "28px 24px" }}>
src/Landing.jsx:2477:            border: "1px solid rgba(255,255,255,0.06)", borderRadius: 24, padding: "36px",
src/Landing.jsx:2506:                border: `1px solid ${p.highlight ? "rgba(26,130,255,0.4)" : "rgba(255,255,255,0.07)"}`,
src/Landing.jsx:2507:                borderRadius: 20, padding: "28px 22px",
src/Landing.jsx:2511:                {p.highlight && <div style={{ position: "absolute", top: -11, left: "50%", transform: "translateX(-50%)", background: "linear-gradient(135deg,#1a82ff,#5b4fff)", color: "#fff", fontSize: 10, fontWeight: 700, letterSpacing: "1px", padding: "4px 12px", borderRadius: 100, whiteSpace: "nowrap", textTransform: "uppercase" }}>Most popular</div>}
src/Landing.jsx:2536:                    border: p.highlight ? "none" : "0.5px solid rgba(255,255,255,0.12)",
src/Landing.jsx:2537:                    borderRadius: 10, padding: "10px 0", fontSize: 13, fontWeight: 700,
src/Landing.jsx:2587:      <footer style={{ borderTop: "1px solid rgba(255,255,255,0.06)", padding: "32px 48px", marginTop: 32, display: "flex", alignItems: "center", justifyContent: "space-between", flexWrap: "wrap", gap: 16 }}>
src/Landing.jsx:2593:          <button onClick={onOpenBlog} style={{ background: "none", border: "none", color: "rgba(255,255,255,0.3)", fontSize: 12, cursor: "pointer", fontFamily: "inherit" }}>{t("nav.blog")}</button>
src/Landing.jsx:2609:        html{scroll-behavior:smooth}*{box-sizing:border-box}
src/App.jsx:13:  *, *::before, *::after { box-sizing: border-box; margin: 0; padding: 0; }
src/App.jsx:42:  .header { padding: 12px 20px; background: var(--bg2); border-bottom: 0.5px solid var(--sep); display: flex; align-items: center; justify-content: space-between; position: relative; }
src/App.jsx:45:  .header-icon { width: 34px; height: 34px; border-radius: 10px; background: linear-gradient(135deg,#1a82ff,#5b4fff); display: flex; align-items: center; justify-content: center; font-size: 17px; flex-shrink: 0; box-shadow: 0 4px 12px rgba(26,130,255,0.3); }
src/App.jsx:51:  .mode-tabs { display: flex; background: var(--bg2); border-bottom: 0.5px solid var(--sep); padding: 0 4px; }
src/App.jsx:52:  .mode-tab { flex: 1; padding: 11px 0; text-align: center; font-size: 13px; font-weight: 500; color: var(--t3); border: none; background: none; cursor: pointer; border-bottom: 2px solid transparent; transition: all .15s; font-family: inherit; }
src/App.jsx:54:  .mode-tab.active { color: #7db8ff; border-bottom-color: #1a82ff; text-shadow: 0 0 20px rgba(26,130,255,0.4); }
src/App.jsx:58:  .sidebar { background: linear-gradient(180deg, rgba(26,15,50,0.4) 0%, var(--bg2) 120px); border-right: 0.5px solid rgba(91,79,255,0.12); overflow-y: auto; padding-bottom: 40px; }
src/App.jsx:67:  .card { background: var(--bg3); border-radius: var(--r-md); margin: 0 10px; overflow: hidden; border: 0.5px solid var(--sep); }
src/App.jsx:71:  .upload-zone { display: block; border: 1.5px dashed var(--sep); border-radius: var(--r-sm); padding: 18px 14px; text-align: center; cursor: pointer; transition: all .2s; }
src/App.jsx:72:  .upload-zone:hover { border-color: var(--blue); background: var(--blue-dim); }
src/App.jsx:84:  .sl-val-inp { font-size: 12px; font-weight: 500; background: var(--bg4); border: 0.5px solid var(--blue); color: var(--t1); font-family: inherit; border-radius: 4px; padding: 1px 4px; width: 52px; text-align: right; outline: none; }
src/App.jsx:85:  input[type=range] { -webkit-appearance: none; width: 100%; height: 4px; border-radius: 2px; background: var(--bg4); outline: none; }
src/App.jsx:86:  input[type=range]::-webkit-slider-thumb { -webkit-appearance: none; width: 16px; height: 16px; border-radius: 50%; background: var(--blue); cursor: pointer; box-shadow: 0 1px 4px rgba(0,0,0,.4); }
src/App.jsx:89:  .lcard { background: var(--bg3); border-radius: var(--r-sm); margin: 0 10px 6px; border: 0.5px solid var(--sep); overflow: hidden; }
src/App.jsx:92:  .ldot { width: 8px; height: 8px; border-radius: 50%; flex-shrink: 0; }
src/App.jsx:95:  .lcard-bd { padding: 12px; border-top: 0.5px solid var(--sep); }
src/App.jsx:96:  .lrm { background: none; border: none; color: var(--t4); font-size: 16px; cursor: pointer; line-height: 1; flex-shrink: 0; }
src/App.jsx:101:  .inp { width: 100%; background: var(--bg4); border: 0.5px solid var(--sep); color: var(--t1); font-family: inherit; font-size: 13px; padding: 8px 10px; border-radius: var(--r-sm); outline: none; transition: border-color .15s; }
src/App.jsx:102:  .inp:focus { border-color: var(--blue); }
src/App.jsx:110:  .tag-btn { background: linear-gradient(135deg,rgba(26,130,255,0.12),rgba(91,79,255,0.12)); border: 0.5px solid rgba(91,79,255,0.35); color: #a78bfa; font-size: 11px; padding: 3px 8px; border-radius: 6px; cursor: pointer; font-family: inherit; transition: all .15s; }
src/App.jsx:111:  .tag-btn:hover { background: linear-gradient(135deg,#1a82ff,#5b4fff); color:#fff; border-color:transparent; }
src/App.jsx:119:  .color-swatch { width: 28px; height: 28px; border-radius: 7px; border: 1.5px solid var(--sep); cursor: pointer; padding: 0; flex-shrink: 0; position: relative; overflow: hidden; }
src/App.jsx:124:  .tbtn { flex: 1; background: var(--bg4); border: 0.5px solid var(--sep); color: var(--t3); font-family: inherit; font-size: 12px; padding: 6px; border-radius: 7px; cursor: pointer; transition: all .15s; }
src/App.jsx:125:  .tbtn.on { background: linear-gradient(135deg,rgba(26,130,255,0.15),rgba(91,79,255,0.15)); border-color: rgba(91,79,255,0.5); color: #a78bfa; }
src/App.jsx:129:  .wbtn { flex: 1; background: var(--bg4); border: 0.5px solid var(--sep); color: var(--t3); font-family: inherit; font-size: 11px; padding: 5px 2px; border-radius: 6px; cursor: pointer; transition: all .15s; text-align: center; }
src/App.jsx:130:  .wbtn.on { background: var(--blue-dim); border-color: var(--blue); color: var(--blue); }
src/App.jsx:134:  .modal-box { background:var(--bg2); border:0.5px solid var(--sep); border-radius:var(--r-lg); width:100%; max-width:660px; max-height:90vh; display:flex; flex-direction:column; overflow:hidden; box-shadow:0 32px 80px rgba(0,0,0,.72); }
src/App.jsx:135:  .modal-head { display:flex; align-items:flex-start; justify-content:space-between; padding:16px 20px; border-bottom:0.5px solid var(--sep); flex-shrink:0; }
src/App.jsx:140:  .modal-body::-webkit-scrollbar-thumb { background:var(--bg4); border-radius:4px; }
src/App.jsx:141:  .modal-foot { display:flex; justify-content:flex-end; gap:8px; padding:14px 20px; border-top:0.5px solid var(--sep); flex-shrink:0; background:var(--bg2); }
src/App.jsx:142:  .modal-close { background:none; border:none; color:var(--t3); font-size:20px; cursor:pointer; padding:0 4px; border-radius:6px; line-height:1; flex-shrink:0; }
src/App.jsx:145:  .modal-inp { width:100%; background:var(--bg4); border:0.5px solid var(--sep); color:var(--t1); font-family:inherit; font-size:13px; padding:8px 10px; border-radius:var(--r-sm); outline:none; }
src/App.jsx:146:  .modal-inp:focus { border-color:var(--blue); }
src/App.jsx:147:  .modal-ta { width:100%; background:var(--bg4); border:0.5px solid var(--sep); color:var(--t1); font-family:inherit; font-size:13px; padding:8px 10px; border-radius:var(--r-sm); outline:none; resize:vertical; line-height:1.6; min-height:120px; }
src/App.jsx:148:  .modal-ta:focus { border-color:var(--blue); }
src/App.jsx:149:  .rcpt-row { display:flex; align-items:center; gap:9px; padding:7px 0; border-bottom:0.5px solid var(--sep); }
src/App.jsx:150:  .rcpt-row:last-child { border-bottom:none; }
src/App.jsx:151:  .send-row { display:flex; align-items:center; gap:12px; padding:11px 12px; background:var(--bg3); border:0.5px solid var(--sep); border-radius:var(--r-sm); }
src/App.jsx:152:  .send-thumb { width:56px; height:36px; object-fit:cover; border-radius:5px; border:0.5px solid var(--sep); flex-shrink:0; background:var(--bg4); }
src/App.jsx:153:  .send-thumb-ph { width:56px; height:36px; border-radius:5px; background:var(--bg4); border:0.5px solid var(--sep); display:flex; align-items:center; justify-content:center; color:var(--t4); flex-shrink:0; font-size:18px; }
src/App.jsx:159:  .google-btn { display:flex; align-items:center; gap:10px; background:#fff; color:#3c4043; border:none; font-family:inherit; font-size:14px; font-weight:500; padding:10px 22px; border-radius:8px; cursor:pointer; box-shadow:0 2px 8px rgba(0,0,0,.25); transition:box-shadow .15s; }
src/App.jsx:162:  .auth-icon { width:52px; height:52px; border-radius:14px; background:var(--bg3); display:flex; align-items:center; justify-content:center; font-size:24px; }
src/App.jsx:163:  .email-dot { width:6px; height:6px; border-radius:50%; background:var(--green); flex-shrink:0; }
src/App.jsx:166:  .btn-p { background: linear-gradient(135deg, #1a82ff, #5b4fff); color: #fff; border: none; font-family: inherit; font-size: 14px; font-weight: 500; padding: 10px 16px; border-radius: var(--r-sm); cursor: pointer; width: 100%; transition: opacity .15s, box-shadow .15s; box-shadow: 0 4px 16px rgba(26,130,255,0.25); }
src/App.jsx:169:  .btn-s { background: var(--bg4); color: var(--t1); border: 0.5px solid var(--sep); font-family: inherit; font-size: 13px; font-weight: 500; padding: 8px 14px; border-radius: var(--r-sm); cursor: pointer; white-space: nowrap; transition: all .15s; }
src/App.jsx:170:  .btn-s:hover { background: rgba(26,130,255,0.1); border-color: rgba(26,130,255,0.3); color: #7db8ff; }
src/App.jsx:172:  .btn-text { background: none; border: none; font-family: inherit; font-size: 13px; font-weight: 500; color: var(--blue); cursor: pointer; padding: 0; display: flex; align-items: center; gap: 3px; }
src/App.jsx:174:  .btn-text-red { background: none; border: none; font-family: inherit; font-size: 13px; font-weight: 500; color: var(--red); cursor: pointer; padding: 0; }
src/App.jsx:178:  .paste-area { width: 100%; height: 100px; background: var(--bg4); border: 0.5px solid var(--sep); color: var(--t1); font-size: 12px; padding: 9px 11px; border-radius: var(--r-sm); resize: none; outline: none; line-height: 1.6; font-family: "SF Mono", "Fira Code", monospace; }
src/App.jsx:179:  .paste-area:focus { border-color: var(--blue); }
src/App.jsx:184:  .sym-btn { background: none; border: none; font-size: 16px; padding: 7px 0; border-radius: 8px; cursor: pointer; text-align: center; color: var(--t2); transition: background .1s; }
src/App.jsx:186:  .sym-row { display: flex; align-items: center; gap: 8px; padding: 9px 12px; border-top: 0.5px solid var(--sep); }
src/App.jsx:189:  .co-list-wrap { margin: 0 10px; background: var(--bg3); border-radius: var(--r-md); border: 0.5px solid var(--sep); overflow: hidden; }
src/App.jsx:190:  .co-hd { display: flex; align-items: center; justify-content: space-between; padding: 10px 14px; border-bottom: 0.5px solid var(--sep); }
src/App.jsx:192:  .co-row { display: flex; align-items: center; gap: 9px; padding: 9px 13px; border-bottom: 0.5px solid var(--sep); }
src/App.jsx:193:  .co-row:last-child { border-bottom: none; }
src/App.jsx:194:  .co-logo { width: 32px; height: 32px; background: #fff; border-radius: 7px; display: flex; align-items: center; justify-content: center; flex-shrink: 0; overflow: hidden; }
src/App.jsx:197:  .co-logo .spinner { width: 13px; height: 13px; border: 2px solid #ddd; border-top-color: #888; border-radius: 50%; animation: spin .7s linear infinite; }
src/App.jsx:203:  .badge-err { font-size: 12px; color: var(--red); cursor: pointer; background: none; border: none; }
src/App.jsx:204:  .ico-rm { background: none; border: none; color: var(--t4); font-size: 16px; cursor: pointer; line-height: 1; }
src/App.jsx:206:  .ico-edit { background:none; border:none; color:var(--t4); cursor:pointer; font-size:12px; padding:2px 3px; border-radius:4px; line-height:1; flex-shrink:0; }
src/App.jsx:208:  .domain-inp { background:var(--bg); border:0.5px solid var(--blue); color:var(--t1); font-family:"SF Mono","Fira Code",monospace; font-size:11px; padding:3px 7px; border-radius:5px; outline:none; width:100%; min-width:0; }
src/App.jsx:212:  .canvas-toolbar { padding: 10px 18px; border-bottom: 0.5px solid var(--sep); background: var(--bg2); display: flex; align-items: center; gap: 10px; }
src/App.jsx:214:  .zoom-controls { position: absolute; bottom: 16px; right: 16px; display: flex; align-items: center; gap: 6px; background: var(--bg2); border: 0.5px solid var(--sep); border-radius: 10px; padding: 5px 8px; z-index: 10; }
src/App.jsx:215:  .zoom-btn { background: none; border: none; color: var(--t2); font-size: 16px; cursor: pointer; width: 22px; height: 22px; display: flex; align-items: center; justify-content: center; border-radius: 5px; font-weight: 600; }
src/App.jsx:218:  .canvas-container { position: relative; border-radius: var(--r-lg); overflow: hidden; user-select: none; box-shadow: 0 24px 80px rgba(0,0,0,.7), 0 0 0 0.5px rgba(255,255,255,.07); }
src/App.jsx:220:  .canvas-footer { font-size: 12px; color: var(--t4); padding: 9px 20px; text-align: center; background: var(--bg2); border-top: 0.5px solid var(--sep); }
src/App.jsx:223:  .overlay-box { position: absolute; border: 1.5px dashed; cursor: move; display: flex; align-items: center; justify-content: center; border-radius: 0; }
src/App.jsx:224:  .overlay-box.text-box { padding: 4px 7px; min-width: 20px; min-height: 10px; align-items: flex-start; justify-content: flex-start; border-radius: 4px; }
src/App.jsx:226:  .ov-pill { position: absolute; top: -20px; left: 0; font-size: 10px; font-weight: 600; padding: 2px 7px; border-radius: 100px; color: #fff; pointer-events: none; white-space: nowrap; }
src/App.jsx:230:  .empty-icon { width: 64px; height: 64px; border-radius: 18px; background: var(--bg3); display: flex; align-items: center; justify-content: center; font-size: 28px; }
src/App.jsx:235:  .toast { position: fixed; bottom: 24px; left: 50%; transform: translateX(-50%); background: var(--bg3); color: var(--t1); font-size: 13px; font-weight: 500; padding: 10px 18px; border-radius: 100px; z-index: 999; border: 0.5px solid var(--sep); box-shadow: 0 8px 32px rgba(0,0,0,.5); white-space: nowrap; animation: fadeup .2s; }
src/App.jsx:242:  .timing-input { background: var(--bg3); border: 0.5px solid var(--sep); color: var(--t1); font-family: inherit; font-size: 13px; padding: 6px 9px; border-radius: var(--r-sm); outline: none; width: 100%; transition: border-color .15s; }
src/App.jsx:243:  .timing-input:focus { border-color: var(--blue); }
src/App.jsx:244:  .font-select { appearance: none; -webkit-appearance: none; background: var(--bg3); border: 0.5px solid var(--sep); color: var(--t1); font-family: inherit; font-size: 12px; padding: 7px 28px 7px 10px; border-radius: var(--r-sm); outline: none; cursor: pointer; width: 100%; background-image: url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='10' height='6' fill='none'%3E%3Cpath d='M1 1l4 4 4-4' stroke='%23666' stroke-width='1.5' stroke-linecap='round'/%3E%3C/svg%3E"); background-repeat: no-repeat; background-position: right 8px center; transition: border-color .15s; }
src/App.jsx:245:  .font-select:focus { border-color: var(--blue); }
src/App.jsx:247:  .contact-row { display: flex; align-items: center; gap: 10px; padding: 10px 0; border-bottom: 0.5px solid var(--sep); }
src/App.jsx:248:  .contact-row:last-child { border-bottom: none; }
src/App.jsx:251:  .screenshot-thumb { width: 40px; height: 26px; object-fit: cover; border-radius: 5px; border: 0.5px solid var(--sep); flex-shrink: 0; }
src/App.jsx:252:  .screenshot-placeholder { width: 40px; height: 26px; border: 1px dashed var(--sep); border-radius: 5px; display: flex; align-items: center; justify-content: center; flex-shrink: 0; cursor: pointer; font-size: 12px; color: var(--t4); }
src/App.jsx:253:  .open-link-btn { font-size: 12px; color: var(--blue); background: none; border: none; cursor: pointer; font-family: inherit; white-space: nowrap; display: flex; align-items: center; gap: 4px; }
src/App.jsx:255:  .gen-btn { background: var(--blue); color: #fff; border: none; font-family: inherit; font-size: 12px; font-weight: 500; padding: 5px 12px; border-radius: 7px; cursor: pointer; white-space: nowrap; }
src/App.jsx:283:      border-right: none;
src/App.jsx:284:      border-bottom: 0.5px solid var(--sep);
src/App.jsx:326:      border-right: none;
src/App.jsx:327:      border-bottom: 0.5px solid var(--sep);
