src/Landing.jsx:80:          <stop offset="0%" stopColor="#22d3ee" />
src/Landing.jsx:1258:        ctx.fillStyle = "#fff"; ctx.shadowColor = "rgba(0,0,0,0.2)"; ctx.shadowBlur = 10;
src/Landing.jsx:1262:        ctx.fillStyle = "#f0f4f8"; rr(dx, dy, dw, 22, 8); ctx.fill();
src/Landing.jsx:1263:        ctx.fillStyle = "#1e293b"; ctx.font = "bold 9px sans-serif";
src/Landing.jsx:1267:        const colors = { "Pied Piper": "#1a82ff", "Hooli": "#ff6b35", "Aviato": "#f59e0b", "Initech": "#10b981", "Globodyne": "#8b5cf6", "Vandelay": "#e0115f", "Dinoco": "#0099ff", "Bluth Co": "#f97316" };
src/Landing.jsx:1268:        ctx.fillStyle = colors[co] || "#3b82f6"; rr(dx + dw - 44, dy + 26, 36, 22, 5); ctx.fill();
src/Landing.jsx:1269:        ctx.fillStyle = "#fff"; ctx.font = "bold 8px sans-serif";
src/Landing.jsx:1274:          ctx.fillStyle = "rgba(59,130,246,0.3)";
src/Landing.jsx:1279:        ctx.fillStyle = "#10b981"; ctx.beginPath(); ctx.arc(dx + dw - 10, dy + 10, 7, 0, Math.PI * 2); ctx.fill();
src/Landing.jsx:1280:        ctx.strokeStyle = "#fff"; ctx.lineWidth = 1.5;
src/Landing.jsx:1285:      ctx.fillStyle = "rgba(20,30,50,0.95)"; ctx.fillRect(0, H - 56, W, 56);
src/Landing.jsx:1286:      ctx.fillStyle = "rgba(255,255,255,0.08)"; ctx.fillRect(0, H - 57, W, 1);
src/Landing.jsx:1288:      ctx.fillStyle = "rgba(255,255,255,0.5)"; ctx.font = "12px 'DM Sans',sans-serif";
src/Landing.jsx:1292:        { label: "Download ZIP", color: "rgba(255,255,255,0.1)", tx: "rgba(255,255,255,0.8)", bx: W - 380 },
src/Landing.jsx:1293:        { label: "Send via Gmail", color: "#1a82ff", tx: "#fff", bx: W - 240 },
src/Landing.jsx:1294:        { label: "Export slides", color: "rgba(91,79,255,0.8)", tx: "#fff", bx: W - 110 },
src/Landing.jsx:1304:      ctx.fillStyle = "#0f1520"; ctx.fillRect(0, 0, W, H);
src/Landing.jsx:1307:      ctx.fillStyle = "#141e30"; ctx.fillRect(0, 0, W, 52);
src/Landing.jsx:1308:      ctx.fillStyle = "rgba(26,130,255,0.4)"; ctx.fillRect(0, 51, W, 1);
src/Landing.jsx:1309:      ctx.fillStyle = "#1a82ff"; rr(16, 14, 26, 26, 7); ctx.fill();
src/Landing.jsx:1310:      ctx.fillStyle = "#fff"; ctx.font = "bold 10px sans-serif"; ctx.textAlign = "center";
src/Landing.jsx:1312:      ctx.fillStyle = "#fff"; ctx.font = "bold 13px 'DM Sans',sans-serif"; ctx.fillText("LogoPlacer", 50, 28);
src/Landing.jsx:1313:      ctx.fillStyle = "rgba(255,255,255,0.3)"; ctx.font = "10px 'DM Sans',sans-serif"; ctx.fillText("Personalised demos", 50, 41);
src/Landing.jsx:1315:      [["Preview", "rgba(255,255,255,0.08)", "rgba(255,255,255,0.6)", W - 310],
src/Landing.jsx:1316:      ["Send", "rgba(255,255,255,0.08)", "rgba(255,255,255,0.6)", W - 210],
src/Landing.jsx:1317:      ["Download (5)", "#1a82ff", "#fff", W - 120]].forEach(([lbl, bg, tc, bx]) => {
src/Landing.jsx:1324:      ctx.fillStyle = "#141e30"; ctx.fillRect(0, 52, W, 34);
src/Landing.jsx:1326:        ctx.fillStyle = i === 1 ? "#fff" : "rgba(255,255,255,0.3)";
src/Landing.jsx:1329:        if (i === 1) { ctx.fillStyle = "#1a82ff"; ctx.fillRect(W * 0.73 - 30, 84, 60, 2); }
src/Landing.jsx:1331:      ctx.fillStyle = "rgba(26,130,255,0.4)"; ctx.fillRect(0, 86, W, 1);
src/Landing.jsx:1334:      ctx.fillStyle = "#141e30"; ctx.fillRect(0, 87, 240, H - 87);
src/Landing.jsx:1335:      ctx.fillStyle = "rgba(255,255,255,0.04)"; ctx.fillRect(240, 87, 1, H - 87);
src/Landing.jsx:1338:      ctx.fillStyle = "rgba(255,255,255,0.35)"; ctx.font = "bold 9px 'DM Sans',sans-serif";
src/Landing.jsx:1340:      ctx.fillStyle = "rgba(255,255,255,0.04)"; ctx.strokeStyle = "rgba(255,255,255,0.12)";
src/Landing.jsx:1344:      ctx.strokeStyle = "rgba(255,255,255,0.3)"; ctx.lineWidth = 1.5;
src/Landing.jsx:1347:      ctx.strokeStyle = "rgba(255,255,255,0.3)"; ctx.stroke();
src/Landing.jsx:1348:      ctx.fillStyle = "rgba(255,255,255,0.4)"; ctx.font = "600 10px 'DM Sans',sans-serif";
src/Landing.jsx:1350:      ctx.fillStyle = "rgba(255,255,255,0.2)"; ctx.font = "9px 'DM Sans',sans-serif";
src/Landing.jsx:1354:      ctx.fillStyle = "rgba(255,255,255,0.35)"; ctx.font = "bold 9px 'DM Sans',sans-serif";
src/Landing.jsx:1356:      ctx.fillStyle = "rgba(16,185,129,0.1)"; ctx.strokeStyle = "rgba(16,185,129,0.3)";
src/Landing.jsx:1358:      ctx.fillStyle = "#10b981"; ctx.beginPath(); ctx.arc(28, 255, 5, 0, Math.PI * 2); ctx.fill();
src/Landing.jsx:1359:      ctx.fillStyle = "#fff"; ctx.font = "600 11px 'DM Sans',sans-serif"; ctx.fillText("Demo image ready", 40, 252);
src/Landing.jsx:1360:      ctx.fillStyle = "rgba(255,255,255,0.35)"; ctx.font = "9px 'DM Sans',sans-serif";
src/Landing.jsx:1364:      ctx.fillStyle = "rgba(255,255,255,0.35)"; ctx.font = "bold 9px 'DM Sans',sans-serif";
src/Landing.jsx:1366:      ctx.fillStyle = "rgba(255,255,255,0.06)"; rr(16, 306, 210, 30, 6); ctx.fill();
src/Landing.jsx:1367:      ctx.fillStyle = "#fff"; ctx.font = "11px 'DM Sans',sans-serif"; ctx.fillText("((name))'s future IR", 22, 325);
src/Landing.jsx:1371:        ctx.fillStyle = "rgba(26,130,255,0.15)"; rr(tx, 341, 66, 18, 5); ctx.fill();
src/Landing.jsx:1372:        ctx.fillStyle = "#5ba4ff"; ctx.font = "9px 'DM Sans',sans-serif";
src/Landing.jsx:1377:      ctx.fillStyle = "rgba(255,255,255,0.3)"; ctx.font = "9px 'DM Sans',sans-serif";
src/Landing.jsx:1379:      ctx.fillStyle = "rgba(255,255,255,0.06)"; rr(16, 379, 70, 22, 5); ctx.fill();
src/Landing.jsx:1380:      ctx.fillStyle = "#fff"; ctx.font = "11px 'DM Sans',sans-serif"; ctx.fillText("28", 22, 394);
src/Landing.jsx:1381:      ctx.fillStyle = "rgba(255,255,255,0.06)"; rr(100, 379, 130, 22, 5); ctx.fill();
src/Landing.jsx:1382:      ctx.fillStyle = "#fff"; ctx.font = "11px 'DM Sans',sans-serif"; ctx.fillText("Inter", 106, 394);
src/Landing.jsx:1385:      ctx.fillStyle = "rgba(255,255,255,0.07)"; rr(16, 408, 100, 22, 5); ctx.fill();
src/Landing.jsx:1386:      ctx.fillStyle = "#fff"; ctx.font = "bold 10px 'DM Sans',sans-serif"; ctx.textAlign = "center"; ctx.fillText("B Bold", 66, 423); ctx.textAlign = "left";
src/Landing.jsx:1392:      ctx.fillStyle = "rgba(255,255,255,0.06)"; rr(vx, vy, vw, 36, 6); ctx.fill();
src/Landing.jsx:1393:      ctx.fillStyle = "rgba(255,255,255,0.06)"; ctx.beginPath(); ctx.arc(vx + 20, vy + 18, 10, 0, Math.PI * 2); ctx.fill();
src/Landing.jsx:1394:      ctx.fillStyle = "#1a82ff"; ctx.font = "bold 10px 'DM Sans',sans-serif"; ctx.textAlign = "center"; ctx.fillText("PP", vx + 20, vy + 22); ctx.textAlign = "left";
src/Landing.jsx:1395:      ctx.fillStyle = "#fff"; ctx.font = "600 11px 'DM Sans',sans-serif"; ctx.fillText("Jared Dunn", vx + 36, vy + 16);
src/Landing.jsx:1396:      ctx.fillStyle = "rgba(255,255,255,0.35)"; ctx.font = "9px 'DM Sans',sans-serif"; ctx.fillText("piedpiper.com", vx + 36, vy + 28);
src/Landing.jsx:1398:      ctx.fillStyle = "#3b82f6"; ctx.beginPath(); ctx.arc(vx + vw - 180, vy + 18, 4, 0, Math.PI * 2); ctx.fill();
src/Landing.jsx:1399:      ctx.fillStyle = "rgba(255,255,255,0.4)"; ctx.font = "9px"; ctx.fillText("4s intro", vx + vw - 170, vy + 22);
src/Landing.jsx:1400:      ctx.fillStyle = "#8b5cf6"; ctx.beginPath(); ctx.arc(vx + vw - 110, vy + 18, 4, 0, Math.PI * 2); ctx.fill();
src/Landing.jsx:1402:      ctx.fillStyle = "#10b981"; ctx.beginPath(); ctx.arc(vx + vw - 42, vy + 18, 4, 0, Math.PI * 2); ctx.fill();
src/Landing.jsx:1409:      ctx.fillStyle = "#0a0f1a"; rr(vx, panelY, splitX - vx - 4, panelH, 8); ctx.fill();
src/Landing.jsx:1410:      ctx.strokeStyle = "rgba(26,130,255,0.2)"; ctx.lineWidth = 1;
src/Landing.jsx:1415:      ctx.fillStyle = "#1a2744"; rr(fx, fy, fw2, fh, 8); ctx.fill();
src/Landing.jsx:1417:      ctx.fillStyle = "#0d1628"; rr(fx + 10, fy + 10, fw2 - 20, fh - 20, 5); ctx.fill();
src/Landing.jsx:1421:        ctx.fillStyle = i === 3 ? "#1a82ff" : "rgba(26,130,255,0.3)";
src/Landing.jsx:1426:      ctx.fillStyle = "rgba(0,0,0,0.6)"; rr(fx + 10, fy + fh - 24, chipW, 18, 9); ctx.fill();
src/Landing.jsx:1427:      ctx.fillStyle = "#fff"; ctx.font = "bold 9px 'DM Sans',sans-serif";
src/Landing.jsx:1430:      ctx.fillStyle = "rgba(26,130,255,0.85)"; ctx.beginPath(); ctx.arc(splitX - vx - 24 >> 1, panelY + panelH / 2, 18, 0, Math.PI * 2); ctx.fill();
